"relative_path","full_path","Name","Extension","Length","size_mb","LastWriteTime"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\doodle_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\doodle_art.jpg","doodle_art.jpg",".jpg","23203","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\double_exposure.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\double_exposure.jpg","double_exposure.jpg",".jpg","24494","0.023","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\dripping_paint_splatter_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\dripping_paint_splatter_art.jpg","dripping_paint_splatter_art.jpg",".jpg","29641","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\expressionism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\expressionism.jpg","expressionism.jpg",".jpg","36184","0.035","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\faded_polaroid_photo.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\faded_polaroid_photo.jpg","faded_polaroid_photo.jpg",".jpg","21798","0.021","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fauvism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fauvism.jpg","fauvism.jpg",".jpg","39229","0.037","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\flat_2d_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\flat_2d_art.jpg","flat_2d_art.jpg",".jpg","17504","0.017","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_cinematic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_cinematic.jpg","fooocus_cinematic.jpg",".jpg","25341","0.024","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_enhance.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_enhance.jpg","fooocus_enhance.jpg",".jpg","23156","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_masterpiece.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_masterpiece.jpg","fooocus_masterpiece.jpg",".jpg","21849","0.021","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_negative.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_negative.jpg","fooocus_negative.jpg",".jpg","23330","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_photograph.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_photograph.jpg","fooocus_photograph.jpg",".jpg","25952","0.025","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_pony.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_pony.jpg","fooocus_pony.jpg",".jpg","5200","0.005","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_semi_realistic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_semi_realistic.jpg","fooocus_semi_realistic.jpg",".jpg","8565","0.008","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_sharp.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_sharp.jpg","fooocus_sharp.jpg",".jpg","23319","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_v2.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fooocus_v2.jpg","fooocus_v2.jpg",".jpg","24007","0.023","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fortnite_art_style.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\fortnite_art_style.jpg","fortnite_art_style.jpg",".jpg","25256","0.024","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futurism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futurism.jpg","futurism.jpg",".jpg","33946","0.032","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_biomechanical_cyberpunk.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_biomechanical_cyberpunk.jpg","futuristic_biomechanical_cyberpunk.jpg",".jpg","22922","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_biomechanical.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_biomechanical.jpg","futuristic_biomechanical.jpg",".jpg","21898","0.021","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_cybernetic_robot.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_cybernetic_robot.jpg","futuristic_cybernetic_robot.jpg",".jpg","23059","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_cybernetic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_cybernetic.jpg","futuristic_cybernetic.jpg",".jpg","21767","0.021","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_cyberpunk_cityscape.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_cyberpunk_cityscape.jpg","futuristic_cyberpunk_cityscape.jpg",".jpg","36249","0.035","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_futuristic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_futuristic.jpg","futuristic_futuristic.jpg",".jpg","19352","0.018","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_retro_cyberpunk.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_retro_cyberpunk.jpg","futuristic_retro_cyberpunk.jpg",".jpg","35526","0.034","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_retro_futurism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_retro_futurism.jpg","futuristic_retro_futurism.jpg",".jpg","33230","0.032","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_sci_fi.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_sci_fi.jpg","futuristic_sci_fi.jpg",".jpg","24144","0.023","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_vaporwave.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\futuristic_vaporwave.jpg","futuristic_vaporwave.jpg",".jpg","35793","0.034","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_bubble_bobble.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_bubble_bobble.jpg","game_bubble_bobble.jpg",".jpg","28292","0.027","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_cyberpunk_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_cyberpunk_game.jpg","game_cyberpunk_game.jpg",".jpg","33820","0.032","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_fighting_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_fighting_game.jpg","game_fighting_game.jpg",".jpg","28083","0.027","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_gta.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_gta.jpg","game_gta.jpg",".jpg","38714","0.037","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_mario.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_mario.jpg","game_mario.jpg",".jpg","22911","0.022","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_minecraft.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_minecraft.jpg","game_minecraft.jpg",".jpg","27250","0.026","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_pokemon.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_pokemon.jpg","game_pokemon.jpg",".jpg","23637","0.023","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_retro_arcade.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_retro_arcade.jpg","game_retro_arcade.jpg",".jpg","25434","0.024","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_retro_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_retro_game.jpg","game_retro_game.jpg",".jpg","40854","0.039","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_rpg_fantasy_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_rpg_fantasy_game.jpg","game_rpg_fantasy_game.jpg",".jpg","31778","0.03","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_strategy_game.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_strategy_game.jpg","game_strategy_game.jpg",".jpg","40624","0.039","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_streetfighter.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_streetfighter.jpg","game_streetfighter.jpg",".jpg","30223","0.029","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_zelda.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\game_zelda.jpg","game_zelda.jpg",".jpg","25663","0.024","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\glitchcore.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\glitchcore.jpg","glitchcore.jpg",".jpg","34579","0.033","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\glo_fi.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\glo_fi.jpg","glo_fi.jpg",".jpg","36145","0.034","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\googie_art_style.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\googie_art_style.jpg","googie_art_style.jpg",".jpg","27940","0.027","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\graffiti_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\graffiti_art.jpg","graffiti_art.jpg",".jpg","41525","0.04","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\harlem_renaissance_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\harlem_renaissance_art.jpg","harlem_renaissance_art.jpg",".jpg","36673","0.035","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\high_fashion.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\high_fashion.jpg","high_fashion.jpg",".jpg","22049","0.021","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\idyllic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\idyllic.jpg","idyllic.jpg",".jpg","24524","0.023","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\impressionism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\impressionism.jpg","impressionism.jpg",".jpg","32614","0.031","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\infographic_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\infographic_drawing.jpg","infographic_drawing.jpg",".jpg","27721","0.026","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\ink_dripping_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\ink_dripping_drawing.jpg","ink_dripping_drawing.jpg",".jpg","17893","0.017","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\japanese_ink_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\japanese_ink_drawing.jpg","japanese_ink_drawing.jpg",".jpg","21805","0.021","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\knolling_photography.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\knolling_photography.jpg","knolling_photography.jpg",".jpg","26087","0.025","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\light_cheery_atmosphere.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\light_cheery_atmosphere.jpg","light_cheery_atmosphere.jpg",".jpg","25779","0.025","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\logo_design.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\logo_design.jpg","logo_design.jpg",".jpg","14496","0.014","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\luxurious_elegance.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\luxurious_elegance.jpg","luxurious_elegance.jpg",".jpg","31242","0.03","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\macro_photography.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\macro_photography.jpg","macro_photography.jpg",".jpg","29688","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mandola_art.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\mandola_art.jpg","mandola_art.jpg",".jpg","29440","0.028","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\marker_drawing.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\marker_drawing.jpg","marker_drawing.jpg",".jpg","35027","0.033","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\medievalism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\medievalism.jpg","medievalism.jpg",".jpg","46579","0.044","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\minimalism.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\minimalism.jpg","minimalism.jpg",".jpg","17664","0.017","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_architectural.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_architectural.jpg","misc_architectural.jpg",".jpg","12479","0.012","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_disco.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_disco.jpg","misc_disco.jpg",".jpg","31828","0.03","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_dreamscape.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_dreamscape.jpg","misc_dreamscape.jpg",".jpg","27416","0.026","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_dystopian.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_dystopian.jpg","misc_dystopian.jpg",".jpg","26652","0.025","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_fairy_tale.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_fairy_tale.jpg","misc_fairy_tale.jpg",".jpg","27944","0.027","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_gothic.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_gothic.jpg","misc_gothic.jpg",".jpg","25484","0.024","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_grunge.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_grunge.jpg","misc_grunge.jpg",".jpg","37391","0.036","28/10/47 01:06:36 م"
"07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_horror.jpg","D:\zzipp\جي بي\الكميرا\_organized_generation_workspace_20260612\07_alzaeem_windows_ready\ALZaeem_Windows_Ready\optional_fooocus_source\sdxl_styles\samples\misc_horror.jpg","misc_horror.jpg",".jpg","19612","0.019","28/10/47 01:06:36 م"
